Date,Region,Product,Sales,Profit
2023-01-01,North,Product A,8366.96,840.55
2023-01-01,North,Product B,8303.23,998.13
2023-01-01,North,Product C,8475.57,1193.79
2023-01-01,North,Product D,8743.47,1237.36
2023-01-01,South,Product A,9369.43,370.3
2023-01-01,South,Product B,8133.6,583.62
2023-01-01,South,Product C,9310.39,1321.65
2023-01-01,South,Product D,10156.5,1647.57
2023-01-01,East,Product A,8664.11,555.94
2023-01-01,East,Product B,9223.94,892.55
2023-01-01,East,Product C,12350.47,1304.0
2023-01-01,East,Product D,15964.45,2935.43
2023-01-01,West,Product A,10653.88,933.66
2023-01-01,West,Product B,11088.23,1042.05
2023-01-01,West,Product C,12875.06,1535.19
2023-01-01,West,Product D,13176.4,1643.61
2023-02-01,North,Product A,7657.03,629.66
2023-02-01,North,Product B,9228.87,1086.75
2023-02-01,North,Product C,8764.95,1085.24
2023-02-01,North,Product D,8637.14,1571.9
2023-02-01,South,Product A,10252.03,533.47
2023-02-01,South,Product B,9900.86,1188.8
2023-02-01,South,Product C,11705.34,1707.95
2023-02-01,South,Product D,11508.16,2201.43
2023-02-01,East,Product A,10618.32,679.78
2023-02-01,East,Product B,12600.01,1264.79
2023-02-01,East,Product C,14434.66,1726.88
2023-02-01,East,Product D,12848.86,1946.12
2023-02-01,West,Product A,12214.41,1137.94
2023-02-01,West,Product B,11680.29,1287.93
2023-02-01,West,Product C,15704.44,2096.72
2023-02-01,West,Product D,13262.66,2035.11
2023-03-01,North,Product A,9202.12,692.19
2023-03-01,North,Product B,6425.39,686.94
2023-03-01,North,Product C,9926.1,1131.12
2023-03-01,North,Product D,11873.22,1419.49
2023-03-01,South,Product A,10411.68,380.34
2023-03-01,South,Product B,11408.78,1702.93
2023-03-01,South,Product C,12780.89,1595.3
2023-03-01,South,Product D,13101.18,1789.97
2023-03-01,East,Product A,13324.6,1133.11
2023-03-01,East,Product B,11544.84,1474.05
2023-03-01,East,Product C,15143.74,2632.12
2023-03-01,East,Product D,13901.47,2480.9
2023-03-01,West,Product A,14179.2,1240.28
2023-03-01,West,Product B,10441.45,1058.46
2023-03-01,West,Product C,15344.38,1714.06
2023-03-01,West,Product D,13849.74,2126.75
2023-04-01,North,Product A,11342.85,514.77
2023-04-01,North,Product B,13021.04,1963.35
2023-04-01,North,Product C,12063.88,1756.94
2023-04-01,North,Product D,14634.49,2087.71
2023-04-01,South,Product A,12317.18,1162.02
2023-04-01,South,Product B,12279.73,1052.53
2023-04-01,South,Product C,13065.76,1380.57
2023-04-01,South,Product D,12258.13,2122.26
2023-04-01,East,Product A,13540.2,725.57
2023-04-01,East,Product B,13972.86,1660.13
2023-04-01,East,Product C,13884.26,1595.65
2023-04-01,East,Product D,16732.53,2597.02
2023-04-01,West,Product A,17791.07,1278.74
2023-04-01,West,Product B,15372.12,1273.69
2023-04-01,West,Product C,15357.88,1954.36
2023-04-01,West,Product D,15919.23,2774.4
2023-05-01,North,Product A,9847.73,675.0
2023-05-01,North,Product B,9594.34,1108.54
2023-05-01,North,Product C,10033.05,1476.14
2023-05-01,North,Product D,12237.05,1980.56
2023-05-01,South,Product A,11315.73,609.03
2023-05-01,South,Product B,12377.46,954.8
2023-05-01,South,Product C,14563.66,2203.83
2023-05-01,South,Product D,11710.41,1654.02
2023-05-01,East,Product A,13241.11,1947.17
2023-05-01,East,Product B,15710.27,1881.53
2023-05-01,East,Product C,14077.24,2043.73
2023-05-01,East,Product D,15678.97,2240.23
2023-05-01,West,Product A,9774.27,754.05
2023-05-01,West,Product B,12884.72,1569.09
2023-05-01,West,Product C,17074.17,2263.54
2023-05-01,West,Product D,14199.85,2333.45
2023-06-01,North,Product A,11092.82,917.14
2023-06-01,North,Product B,9737.51,1059.85
2023-06-01,North,Product C,9450.59,1389.7
2023-06-01,North,Product D,10086.97,1949.07
2023-06-01,South,Product A,10174.99,384.16
2023-06-01,South,Product B,9391.77,1111.58
2023-06-01,South,Product C,12667.14,2065.09
2023-06-01,South,Product D,10450.42,1570.86
2023-06-01,East,Product A,12132.4,1037.23
2023-06-01,East,Product B,12282.64,999.17
2023-06-01,East,Product C,12913.8,1356.52
2023-06-01,East,Product D,16909.31,3153.0
2023-06-01,West,Product A,12061.17,1410.67
2023-06-01,West,Product B,11855.87,1295.16
2023-06-01,West,Product C,13542.27,1776.99
2023-06-01,West,Product D,15577.26,2698.65
2023-07-01,North,Product A,11008.13,340.79
2023-07-01,North,Product B,10220.83,999.9
2023-07-01,North,Product C,10812.48,1270.96
2023-07-01,North,Product D,11890.2,1791.96
2023-07-01,South,Product A,8822.92,554.88
2023-07-01,South,Product B,11402.73,1210.35
2023-07-01,South,Product C,10303.51,1520.13
2023-07-01,South,Product D,12671.49,2182.12
2023-07-01,East,Product A,13042.79,758.68
2023-07-01,East,Product B,14551.18,1327.21
2023-07-01,East,Product C,15719.5,2050.14
2023-07-01,East,Product D,13862.38,2454.74
2023-07-01,West,Product A,11323.53,653.8
2023-07-01,West,Product B,12899.56,1443.5
2023-07-01,West,Product C,10614.45,1285.03
2023-07-01,West,Product D,16293.05,2864.86
2023-08-01,North,Product A,8737.87,454.85
2023-08-01,North,Product B,6813.85,922.65
2023-08-01,North,Product C,9309.5,1150.4
2023-08-01,North,Product D,11455.94,2144.07
2023-08-01,South,Product A,8191.54,606.8
2023-08-01,South,Product B,9310.14,974.22
2023-08-01,South,Product C,11637.09,1401.72
2023-08-01,South,Product D,10528.8,1639.66
2023-08-01,East,Product A,11652.19,778.38
2023-08-01,East,Product B,10780.72,1077.09
2023-08-01,East,Product C,12851.96,1458.12
2023-08-01,East,Product D,14301.2,2313.61
2023-08-01,West,Product A,10497.96,830.95
2023-08-01,West,Product B,12772.39,1280.46
2023-08-01,West,Product C,13492.23,1768.66
2023-08-01,West,Product D,16539.7,2963.67
2023-09-01,North,Product A,8851.04,652.03
2023-09-01,North,Product B,8298.26,991.86
2023-09-01,North,Product C,8471.49,999.74
2023-09-01,North,Product D,11288.73,1397.52
2023-09-01,South,Product A,6780.31,523.78
2023-09-01,South,Product B,8446.45,927.74
2023-09-01,South,Product C,11195.92,1786.12
2023-09-01,South,Product D,12281.36,1849.78
2023-09-01,East,Product A,8011.1,777.7
2023-09-01,East,Product B,11948.56,1261.46
2023-09-01,East,Product C,9816.23,1158.44
2023-09-01,East,Product D,13170.28,2186.89
2023-09-01,West,Product A,13769.13,1049.88
2023-09-01,West,Product B,11931.67,1341.8
2023-09-01,West,Product C,11068.64,1557.47
2023-09-01,West,Product D,11759.04,2181.93
2023-10-01,North,Product A,9154.71,662.01
2023-10-01,North,Product B,8489.04,1044.7
2023-10-01,North,Product C,8748.96,1307.37
2023-10-01,North,Product D,11173.35,1983.9
2023-10-01,South,Product A,6698.65,662.41
2023-10-01,South,Product B,9095.02,1040.02
2023-10-01,South,Product C,9616.77,1506.84
2023-10-01,South,Product D,8788.08,1396.33
2023-10-01,East,Product A,7633.07,520.71
2023-10-01,East,Product B,10639.41,1047.92
2023-10-01,East,Product C,11841.17,1316.77
2023-10-01,East,Product D,13350.1,2058.4
2023-10-01,West,Product A,10326.91,624.64
2023-10-01,West,Product B,10693.5,899.78
2023-10-01,West,Product C,10330.11,1303.34
2023-10-01,West,Product D,16770.94,2695.18
2023-11-01,North,Product A,7396.38,549.4
2023-11-01,North,Product B,9717.96,851.22
2023-11-01,North,Product C,8852.82,1048.91
2023-11-01,North,Product D,12796.3,1967.89
2023-11-01,South,Product A,10142.77,509.59
2023-11-01,South,Product B,14090.06,1724.5
2023-11-01,South,Product C,12566.77,1016.21
2023-11-01,South,Product D,10481.13,1378.84
2023-11-01,East,Product A,8993.3,435.0
2023-11-01,East,Product B,10768.53,1272.96
2023-11-01,East,Product C,11727.48,1871.69
2023-11-01,East,Product D,15709.72,2832.32
2023-11-01,West,Product A,10976.94,621.65
2023-11-01,West,Product B,13876.24,1917.53
2023-11-01,West,Product C,13555.86,1796.79
2023-11-01,West,Product D,13319.37,2001.34
2023-12-01,North,Product A,8655.99,462.07
2023-12-01,North,Product B,9897.68,972.96
2023-12-01,North,Product C,9769.45,1417.62
2023-12-01,North,Product D,11556.66,1897.03
2023-12-01,South,Product A,11387.54,623.64
2023-12-01,South,Product B,9888.59,631.9
2023-12-01,South,Product C,11348.49,1405.69
2023-12-01,South,Product D,13980.48,1772.3
2023-12-01,East,Product A,9969.98,707.35
2023-12-01,East,Product B,10830.99,1247.78
2023-12-01,East,Product C,13705.18,2176.81
2023-12-01,East,Product D,10787.36,1503.19
2023-12-01,West,Product A,13268.12,952.49
2023-12-01,West,Product B,13724.53,1329.72
2023-12-01,West,Product C,14831.43,1961.82
2023-12-01,West,Product D,15408.42,2332.05
2024-01-01,North,Product A,10091.64,1125.3
2024-01-01,North,Product B,9977.04,1186.79
2024-01-01,North,Product C,8651.11,950.22
2024-01-01,North,Product D,13599.52,1946.49
2024-01-01,South,Product A,10606.28,917.04
2024-01-01,South,Product B,12481.96,1440.63
2024-01-01,South,Product C,13064.74,1847.08
2024-01-01,South,Product D,14527.74,2203.77
2024-01-01,East,Product A,12724.98,953.92
2024-01-01,East,Product B,11507.24,962.7
2024-01-01,East,Product C,14963.95,1802.36
2024-01-01,East,Product D,15290.93,2700.11
2024-01-01,West,Product A,15552.4,950.36
2024-01-01,West,Product B,16076.22,1311.12
2024-01-01,West,Product C,19235.43,2888.62
2024-01-01,West,Product D,15928.11,2152.0
2024-02-01,North,Product A,8418.47,841.18
2024-02-01,North,Product B,11564.24,1767.84
2024-02-01,North,Product C,12511.11,1808.05
2024-02-01,North,Product D,13681.34,2309.99
2024-02-01,South,Product A,9829.23,1058.97
2024-02-01,South,Product B,11346.55,1106.11
2024-02-01,South,Product C,18401.52,2585.03
2024-02-01,South,Product D,14407.03,2182.12
2024-02-01,East,Product A,11687.41,431.3
2024-02-01,East,Product B,14600.43,1643.47
2024-02-01,East,Product C,15415.59,2518.61
2024-02-01,East,Product D,14854.21,2332.4
2024-02-01,West,Product A,15605.39,1043.31
2024-02-01,West,Product B,18777.43,2300.82
2024-02-01,West,Product C,14311.65,2008.4
2024-02-01,West,Product D,17870.29,2463.77
2024-03-01,North,Product A,14817.0,1054.74
